iter	Passed	Remaining
382	188	304
383	189	303
384	189	302
385	190	302
386	190	301
387	190	300
388	191	300
389	191	299
390	191	298
391	191	297
392	192	297
393	192	296
394	193	295
395	193	295
396	193	294
397	194	293
398	194	293
399	194	292
400	195	291
401	195	290
402	195	290
403	196	289
404	196	288
405	196	287
406	197	287
407	197	286
408	197	285
409	198	285
410	198	284
411	198	283
412	199	282
413	199	282
414	199	281
415	200	280
416	200	280
417	200	279
418	201	278
419	201	277
420	201	277
421	202	276
422	202	276
423	202	275
424	203	274
425	203	273
426	203	273
427	203	272
428	204	271
429	204	271
430	205	270
431	205	270
432	205	269
433	206	268
434	206	268
435	206	267
436	207	266
437	207	266
438	207	265
439	208	264
440	208	264
441	208	263
442	209	262
443	209	262
444	209	261
445	210	261
446	210	260
447	210	259
448	211	259
449	211	258
450	211	258
451	212	257
452	212	256
453	212	256
454	213	255
455	213	254
456	214	254
457	214	253
458	214	253
459	215	252
460	215	251
461	215	251
462	216	250
463	216	249
464	216	249
465	217	248
466	217	248
467	217	247
468	218	246
469	218	246
470	218	245
471	218	244
472	219	244
473	219	243
474	220	243
475	220	242
476	220	241
477	221	241
478	221	240
479	221	240
480	221	239
481	222	238
482	222	238
483	223	237
484	223	237
485	223	236
486	223	235
487	224	235
488	224	234
489	225	234
490	225	233
491	225	233
492	226	232
493	226	231
494	226	231
495	227	230
496	227	230
497	227	229
498	228	229
499	228	228
500	228	227
501	229	227
502	229	226
503	229	226
504	230	225
505	230	224
506	230	224
507	231	223
508	231	223
509	231	222
510	232	222
511	232	221
512	232	221
513	233	220
514	233	219
515	233	219
516	234	218
517	234	218
518	234	217
519	235	217
520	235	216
521	235	215
522	236	215
523	236	214
524	236	214
525	237	213
526	237	213
527	237	212
528	238	212
529	238	211
530	238	210
531	239	210
532	239	209
533	240	210
534	241	209
535	241	208
536	241	208
537	242	207
538	242	207
539	242	206
540	243	206
541	243	205
542	243	205
543	244	204
544	244	204
545	244	203
546	245	203
547	245	202
548	246	202
549	246	201
550	246	201
551	246	200
552	247	199
553	248	199
554	248	199
555	249	198
556	249	198
557	249	197
558	250	197
559	250	196
560	250	196
561	251	195
562	251	195
563	251	194
564	252	194
565	252	193
566	252	193
567	253	192
568	253	192
569	253	191
570	254	191
571	254	190
572	255	190
573	255	189
574	255	189
575	256	188
576	256	187
577	256	187
578	257	187
579	257	186
580	257	185
581	258	185
582	258	184
583	258	184
584	259	183
585	259	183
586	259	182
587	260	182
588	260	181
589	260	181
590	261	180
591	261	180
592	261	179
593	262	179
594	262	178
595	262	178
596	263	177
597	263	177
598	263	176
599	264	176
600	264	175
601	264	175
602	265	174
603	266	174
604	266	173
605	266	173
606	266	172
607	267	172
608	267	171
609	268	171
610	268	170
611	268	170
612	268	169
613	269	169
614	269	168
615	269	168
616	270	167
617	270	167
618	270	166
619	271	166
620	271	165
621	272	165
622	272	164
623	272	164
624	272	163
625	273	163
626	273	162
627	273	162
628	274	161
629	274	161
630	274	160
631	275	160
632	275	159
633	275	159
634	276	158
635	276	158
636	276	157
637	277	157
638	277	156
639	277	156
640	278	155
641	278	155
642	278	154
643	279	154
644	279	153
645	279	153
646	280	152
647	280	152
648	280	151
649	281	151
650	281	150
651	281	150
652	282	149
653	282	149
654	283	149
655	283	148
656	283	148
657	284	147
658	284	147
659	284	146
660	284	146
661	285	145
662	285	145
663	286	144
664	286	144
665	286	143
666	287	143
667	287	142
668	287	142
669	288	141
670	288	141
671	288	140
672	289	140
673	289	140
674	289	139
675	290	139
676	290	138
677	290	138
678	291	137
679	291	137
680	291	136
681	292	136
682	292	135
683	292	135
684	293	134
685	293	134
686	294	133
687	294	133
688	294	133
689	295	132
690	295	132
691	295	131
692	296	131
693	296	130
694	296	130
695	297	129
696	297	129
697	297	128
698	298	128
699	298	127
700	298	127
701	299	127
702	299	126
703	299	126
704	300	125
705	300	125
706	300	124
707	301	124
708	301	123
709	301	123
710	302	122
711	302	122
712	302	121
713	303	121
714	303	120
715	303	120
716	304	119
717	304	119
718	304	119
719	305	118
720	305	118
721	305	117
722	306	117
723	306	116
724	306	116
725	307	115
726	307	115
727	307	115
728	308	114
729	308	114
730	308	113
731	309	113
732	309	112
733	309	112
734	310	111
735	310	111
736	311	110
737	311	110
738	311	110
739	312	109
740	312	109
741	312	108
742	313	108
743	313	107
744	313	107
745	314	106
746	314	106
747	314	106
748	315	105
749	315	105
750	315	104
751	316	104
752	316	103
753	316	103
754	317	102
755	317	102
756	317	102
757	318	101
758	318	101
759	318	100
760	319	100
761	319	99
762	319	99
763	320	98
764	320	98
765	320	98
766	321	97
767	321	97
768	321	96
769	322	96
770	322	95
771	322	95
772	323	94
773	323	94
774	323	94
775	324	93
776	324	93
777	324	92
778	325	92
779	325	91
780	325	91
781	326	90
782	326	90
783	326	90
784	327	89
785	327	89
786	327	88
787	328	88
788	328	87
789	329	87
790	329	87
791	329	86
792	330	86
793	330	85
794	330	85
795	331	84
796	331	84
797	331	83
798	332	83
799	332	83
800	332	82
801	332	82
802	333	81
803	333	81
804	333	80
805	334	80
806	334	80
807	334	79
808	335	79
809	335	78
810	335	78
811	336	77
812	336	77
813	336	76
814	337	76
815	337	76
816	337	75
817	338	75
818	338	74
819	338	74
820	339	73
821	339	73
822	339	73
823	340	72
824	340	72
825	340	71
826	341	71
827	341	70
828	342	70
829	342	70
830	343	69
831	343	69
832	343	68
833	344	68
834	344	68
835	344	67
836	345	67
837	345	66
838	345	66
839	346	65
840	346	65
841	346	65
842	347	64
843	347	64
844	347	63
845	348	63
846	348	62
847	348	62
848	349	62
849	349	61
850	349	61
851	350	60
852	350	60
853	350	59
854	351	59
855	351	59
856	351	58
857	352	58
858	352	57
859	352	57
860	353	57
861	353	56
862	353	56
863	354	55
864	354	55
865	354	54
866	355	54
867	355	54
868	355	53
869	356	53
870	356	52
871	356	52
872	357	51
873	357	51
874	357	51
875	357	50
876	358	50
877	358	49
878	358	49
879	359	48
880	359	48
881	360	48
882	360	47
883	360	47
884	361	46
885	361	46
886	361	46
887	362	45
888	362	45
889	362	44
890	363	44
891	363	44
892	363	43
893	364	43
894	364	42
895	365	42
896	365	41
897	365	41
898	366	41
899	366	40
900	366	40
901	367	39
902	367	39
903	367	39
904	368	38
905	368	38
906	368	37
907	368	37
908	369	36
909	369	36
910	370	36
911	370	35
912	370	35
913	371	34
914	371	34
915	371	34
916	372	33
917	372	33
918	372	32
919	372	32
920	373	32
921	373	31
922	373	31
923	374	30
924	374	30
925	374	29
926	375	29
927	375	29
928	375	28
929	376	28
930	376	27
931	376	27
932	377	27
933	377	26
934	378	26
935	378	25
936	378	25
937	379	25
938	379	24
939	379	24
940	380	23
941	380	23
942	380	23
943	381	22
944	381	22
945	381	21
946	382	21
947	382	20
948	382	20
949	383	20
950	383	19
951	383	19
952	384	18
953	384	18
954	384	18
955	385	17
956	385	17
957	385	16
958	386	16
959	386	16
960	387	15
961	387	15
962	387	14
963	388	14
964	388	14
965	388	13
966	389	13
967	389	12
968	389	12
969	389	12
970	390	11
971	390	11
972	391	10
973	391	10
974	391	10
975	392	9
976	392	9
977	392	8
978	393	8
979	393	8
980	393	7
981	394	7
982	394	6
983	394	6
984	395	6
985	395	5
986	396	5
987	396	4
988	396	4
989	397	4
990	397	3
991	397	3
992	398	2
993	398	2
994	398	2
995	399	1
996	399	1
997	399	0
998	400	0
999	400	0
