iter	Passed	Remaining
207	73	280
208	74	280
209	74	280
210	75	280
211	75	280
212	75	280
213	76	280
214	77	281
215	77	280
216	77	279
217	77	279
218	78	278
219	78	278
220	79	278
221	79	278
222	80	278
223	80	278
224	80	278
225	81	278
226	81	277
227	82	277
228	82	277
229	82	276
230	82	275
231	83	275
232	83	275
233	84	275
234	84	276
235	85	276
236	85	276
237	86	277
238	86	276
239	87	276
240	87	275
241	88	275
242	89	278
243	89	277
244	90	277
245	90	276
246	90	276
247	90	275
248	91	275
249	91	275
250	92	275
251	92	274
252	92	273
253	93	273
254	93	272
255	93	271
256	93	271
257	94	271
258	94	270
259	94	270
260	95	270
261	95	270
262	96	269
263	96	269
264	97	269
265	97	269
266	97	268
267	98	268
268	98	267
269	98	266
270	99	266
271	99	266
272	99	266
273	100	265
274	100	265
275	101	264
276	101	265
277	102	265
278	102	265
279	102	264
280	103	263
281	103	263
282	103	262
283	104	262
284	104	261
285	104	261
286	105	260
287	105	261
288	106	260
289	106	260
290	106	260
291	107	259
292	107	259
293	107	259
294	108	259
295	108	258
296	109	258
297	109	258
298	110	258
299	110	258
300	111	257
301	111	257
302	111	257
303	112	256
304	112	256
305	112	255
306	112	254
307	113	254
308	113	253
309	113	253
310	114	252
311	114	252
312	114	252
313	115	251
314	115	251
315	116	251
316	116	251
317	116	250
318	117	250
319	117	249
320	117	249
321	118	249
322	118	248
323	118	248
324	119	247
325	119	247
326	120	247
327	120	246
328	120	246
329	121	246
330	121	245
331	122	245
332	122	245
333	122	244
334	123	244
335	123	243
336	123	243
337	123	242
338	124	242
339	124	241
340	124	241
341	125	241
342	125	240
343	125	240
344	126	240
345	126	239
346	127	239
347	127	238
348	127	238
349	128	237
350	128	237
351	128	236
352	128	236
353	129	236
354	129	235
355	130	235
356	130	235
357	131	235
358	131	234
359	131	234
360	132	234
361	132	233
362	132	233
363	133	232
364	133	232
365	134	232
366	134	231
367	134	231
368	134	230
369	135	230
370	135	229
371	136	229
372	136	229
373	136	229
374	137	228
375	137	228
376	138	228
377	138	227
378	138	227
379	139	226
380	139	226
381	139	226
382	140	225
383	140	225
384	140	224
385	141	224
386	141	224
387	141	223
388	142	223
389	142	222
390	142	222
391	143	222
392	143	221
393	144	221
394	144	221
395	144	220
396	145	220
397	145	219
398	145	219
399	145	218
400	146	218
401	146	218
402	146	217
403	147	217
404	147	216
405	147	216
406	148	216
407	148	215
408	148	215
409	149	214
410	149	214
411	149	213
412	150	213
413	150	212
414	150	212
415	151	212
416	151	212
417	152	211
418	152	211
419	152	210
420	153	210
421	153	210
422	153	209
423	154	209
424	154	209
425	154	208
426	155	208
427	155	207
428	155	207
429	156	207
430	156	206
431	157	206
432	157	206
433	157	205
434	158	205
435	158	205
436	158	204
437	159	204
438	159	203
439	159	203
440	160	203
441	160	202
442	161	202
443	161	202
444	161	201
445	162	201
446	162	201
447	162	200
448	163	200
449	163	199
450	163	199
451	164	198
452	164	198
453	164	198
454	165	197
455	165	197
456	165	196
457	166	196
458	166	196
459	166	195
460	166	195
461	167	194
462	167	194
463	167	193
464	168	193
465	168	193
466	168	192
467	169	192
468	169	191
469	169	191
470	170	191
471	170	190
472	170	190
473	171	189
474	171	189
475	171	189
476	172	188
477	172	188
478	172	187
479	173	187
480	173	187
481	173	186
482	173	186
483	174	185
484	174	185
485	174	184
486	175	184
487	175	184
488	175	183
489	176	183
490	176	183
491	176	182
492	177	182
493	177	181
494	177	181
495	178	181
496	178	180
497	178	180
498	179	180
499	179	179
500	179	179
501	180	178
502	180	178
503	180	178
504	181	177
505	181	177
506	181	176
507	182	176
508	182	175
509	182	175
510	183	175
511	183	174
512	183	174
513	184	174
514	184	173
515	184	173
516	185	172
517	185	172
518	185	172
519	185	171
520	186	171
521	186	170
522	186	170
523	187	170
524	187	169
525	187	169
526	188	168
527	188	168
528	188	168
529	189	167
530	189	167
531	189	167
532	190	166
533	190	166
534	190	165
535	191	165
536	191	165
537	191	164
538	192	164
539	192	163
540	192	163
541	193	163
542	193	162
543	193	162
544	194	161
545	194	161
546	194	161
547	195	160
548	195	160
549	195	160
550	196	159
551	196	159
552	196	159
553	197	158
554	197	158
555	197	158
556	198	157
557	198	157
558	198	156
559	199	156
560	199	156
561	200	155
562	200	155
563	200	155
564	201	154
565	201	154
566	201	154
567	202	153
568	202	153
569	202	153
570	203	152
571	203	152
572	204	152
573	204	151
574	204	151
575	205	150
576	205	150
577	205	150
578	206	150
579	206	149
580	206	149
581	207	148
582	207	148
583	207	148
584	208	147
585	208	147
586	208	146
587	209	146
588	209	146
589	209	145
590	210	145
591	210	145
592	210	144
593	211	144
594	211	143
595	211	143
596	212	143
597	212	142
598	212	142
599	213	142
600	213	141
601	213	141
602	214	140
603	214	140
604	214	140
605	215	139
606	215	139
607	215	139
608	216	138
609	216	138
610	216	137
611	217	137
612	217	137
613	217	136
614	218	136
615	218	136
616	218	135
617	219	135
618	219	135
619	219	134
620	220	134
621	220	133
622	220	133
623	221	133
624	221	132
625	221	132
626	222	132
627	222	131
628	222	131
629	223	131
630	223	130
631	223	130
632	223	129
633	224	129
634	224	129
635	225	128
636	225	128
637	225	128
638	226	127
639	226	127
640	226	126
641	227	126
642	227	126
643	227	125
644	228	125
645	228	125
646	228	124
647	229	124
648	229	124
649	229	123
650	229	123
651	230	122
652	230	122
653	230	122
654	231	121
655	231	121
656	231	121
657	232	120
658	232	120
659	233	120
660	233	119
661	233	119
662	234	118
663	234	118
664	234	118
665	235	118
666	235	117
667	235	117
668	236	116
669	236	116
670	236	116
671	237	115
672	237	115
673	237	115
674	238	114
675	238	114
676	238	114
677	239	113
678	239	113
679	239	112
680	240	112
681	240	112
682	240	111
683	241	111
684	241	111
685	241	110
686	242	110
687	242	109
688	242	109
689	243	109
690	243	108
691	243	108
692	244	108
693	244	107
694	244	107
695	245	107
696	245	106
697	245	106
698	246	105
699	246	105
700	246	105
701	247	104
702	247	104
703	247	104
704	248	103
705	248	103
706	248	103
707	249	102
708	249	102
709	249	102
710	250	101
711	250	101
712	250	100
713	251	100
714	251	100
715	251	99
716	251	99
717	252	99
718	252	98
719	252	98
720	253	98
721	253	97
722	253	97
723	254	96
724	254	96
725	254	96
726	255	95
727	255	95
728	255	95
729	256	94
730	256	94
731	256	94
732	257	93
733	257	93
734	257	92
735	258	92
736	258	92
737	259	91
738	259	91
739	259	91
740	260	90
741	260	90
742	260	90
743	260	89
744	261	89
745	261	89
746	261	88
747	262	88
748	262	87
749	262	87
750	263	87
751	263	86
752	263	86
753	264	86
754	264	85
755	264	85
756	265	85
757	265	84
758	265	84
759	266	84
760	266	83
761	266	83
762	267	82
763	267	82
764	267	82
765	268	81
766	268	81
767	268	81
768	269	80
769	269	80
770	269	80
771	270	79
772	270	79
773	270	79
774	271	78
775	271	78
776	271	77
777	272	77
778	272	77
779	272	76
780	272	76
781	273	76
782	273	75
783	273	75
784	274	75
785	274	74
786	274	74
787	275	74
788	275	73
789	275	73
790	276	73
791	276	72
792	276	72
793	277	71
794	277	71
795	277	71
796	278	70
797	278	70
798	279	70
799	279	69
800	279	69
801	280	69
802	280	68
803	280	68
804	281	68
805	281	67
806	281	67
807	282	67
808	282	66
809	282	66
810	283	66
811	283	65
812	283	65
813	284	64
814	284	64
815	284	64
816	285	63
817	285	63
818	285	63
819	286	62
820	286	62
821	286	62
822	287	61
823	287	61
824	287	61
825	288	60
826	288	60
827	288	60
828	289	59
829	289	59
830	289	58
831	290	58
832	290	58
833	290	57
834	291	57
835	291	57
836	292	56
837	292	56
838	292	56
839	293	55
840	293	55
841	293	55
842	294	54
843	294	54
844	294	54
845	295	53
846	296	53
847	296	53
848	296	52
849	297	52
850	297	52
851	297	51
852	298	51
853	298	51
854	298	50
855	299	50
856	299	49
857	299	49
858	300	49
859	300	48
860	301	48
861	301	48
862	301	47
863	302	47
864	302	47
865	302	46
866	303	46
867	303	46
868	303	45
869	304	45
870	304	45
871	304	44
872	305	44
873	305	44
874	305	43
875	306	43
876	306	42
877	306	42
878	307	42
879	307	41
880	307	41
881	308	41
882	308	40
883	309	40
884	309	40
885	309	39
886	310	39
887	310	39
888	310	38
889	311	38
890	311	38
891	311	37
892	312	37
893	312	37
894	312	36
895	313	36
896	313	35
897	313	35
898	314	35
899	314	34
900	314	34
901	315	34
902	315	33
903	315	33
904	316	33
905	316	32
906	317	32
907	317	32
908	317	31
909	317	31
910	318	31
911	318	30
912	319	30
913	319	30
914	320	29
915	320	29
916	320	29
917	321	28
918	321	28
919	322	28
920	322	27
921	323	27
922	323	26
923	323	26
924	324	26
925	324	25
926	324	25
927	325	25
928	325	24
929	325	24
930	326	24
931	326	23
932	327	23
933	327	23
934	327	22
935	328	22
936	328	22
937	328	21
938	329	21
939	329	21
940	329	20
941	329	20
942	330	19
943	330	19
944	330	19
945	331	18
946	331	18
947	331	18
948	332	17
949	332	17
950	332	17
951	333	16
952	333	16
953	333	16
954	334	15
955	334	15
956	334	15
957	335	14
958	335	14
959	335	13
960	336	13
961	336	13
962	336	12
963	337	12
964	337	12
965	337	11
966	338	11
967	338	11
968	338	10
969	339	10
970	339	10
971	339	9
972	340	9
973	340	9
974	340	8
975	341	8
976	341	8
977	341	7
978	342	7
979	342	6
980	342	6
981	343	6
982	343	5
983	343	5
984	344	5
985	344	4
986	344	4
987	345	4
988	345	3
989	346	3
990	346	3
991	346	2
992	347	2
993	347	2
994	347	1
995	348	1
996	348	1
997	348	0
998	349	0
999	349	0
